day,supply_end_copm,transfers,unique_txs,active_addresses,gross_volume_copm,net_volume_copm,mint_copm,burn_copm,mint_count,burn_count
2024-01-21,810394951,0,0,0,0,0,0,0,0,0
2024-01-22,810394951,0,0,0,0,0,0,0,0,0
2024-01-23,810394951,0,0,0,0,0,0,0,0,0
2024-01-24,810394951,0,0,0,0,0,0,0,0,0
2024-01-25,810394951,0,0,0,0,0,0,0,0,0
2024-01-26,810394951,0,0,0,0,0,0,0,0,0
2024-01-27,810394951,0,0,0,0,0,0,0,0,0
2024-01-28,810394951,0,0,0,0,0,0,0,0,0
2024-01-29,810394951,3,3,2,1000600,1000600,0,0,0,0
2024-01-30,810394951,25,11,9,175481.654463,175481.654463,0,0,0,0
2024-01-31,810394951,16,13,16,216631.137792,216631.137792,0,0,0,0
2024-02-01,810394951,3,3,4,3812116.66,3812116.66,0,0,0,0
2024-02-02,810394951,0,0,0,0,0,0,0,0,0
2024-02-03,810394951,0,0,0,0,0,0,0,0,0
2024-02-04,810394951,0,0,0,0,0,0,0,0,0
2024-02-05,830394951,2,1,3,40000000,20000000,20000000,0,1,0
2024-02-06,830394951,0,0,0,0,0,0,0,0,0
2024-02-07,830394951,2,2,3,3834.936255,3834.936255,0,0,0,0
2024-02-08,855394951,2,1,3,50000000,25000000,25000000,0,1,0
2024-02-09,905394951,2,1,3,100000000,50000000,50000000,0,1,0
2024-02-10,905394951,0,0,0,0,0,0,0,0,0
2024-02-11,905394951,0,0,0,0,0,0,0,0,0
2024-02-12,930394951,2,1,3,50000000,25000000,25000000,0,1,0
2024-02-13,930394951,0,0,0,0,0,0,0,0,0
2024-02-14,930394951,2,1,3,0.336703,0.336703,0,0,0,0
2024-02-15,930394951,1,1,2,3819.80869,3819.80869,0,0,0,0
2024-02-16,930394951,0,0,0,0,0,0,0,0,0
2024-02-17,930394951,0,0,0,0,0,0,0,0,0
2024-02-18,930394951,0,0,0,0,0,0,0,0,0
2024-02-19,930394951,0,0,0,0,0,0,0,0,0
2024-02-20,930394951,0,0,0,0,0,0,0,0,0
2024-02-21,930374951,1,1,2,20000,0,0,20000,0,1
2024-02-22,930374951,0,0,0,0,0,0,0,0,0
2024-02-23,930374951,0,0,0,0,0,0,0,0,0
2024-02-24,930374951,0,0,0,0,0,0,0,0,0
2024-02-25,930374951,0,0,0,0,0,0,0,0,0
2024-02-26,930374951,0,0,0,0,0,0,0,0,0
2024-02-27,930374951,0,0,0,0,0,0,0,0,0
2024-02-28,930374951,0,0,0,0,0,0,0,0,0
2024-02-29,930374951,2,2,3,7500,7500,0,0,0,0
2024-03-01,940374951,2,1,3,20000000,10000000,10000000,0,1,0
2024-03-02,940374951,0,0,0,0,0,0,0,0,0
2024-03-03,940374951,0,0,0,0,0,0,0,0,0
2024-03-04,940374951,0,0,0,0,0,0,0,0,0
2024-03-05,940374951,0,0,0,0,0,0,0,0,0
2024-03-06,940374951,0,0,0,0,0,0,0,0,0
2024-03-07,940374951,3,2,4,21988.707421,21988.707421,0,0,0,0
2024-03-08,940374951,1,1,2,8448.802797,8448.802797,0,0,0,0
2024-03-09,940374951,0,0,0,0,0,0,0,0,0
2024-03-10,940374951,0,0,0,0,0,0,0,0,0
2024-03-11,940374951,0,0,0,0,0,0,0,0,0
2024-03-12,1030374951,2,1,3,180000000,90000000,90000000,0,1,0
2024-03-13,1030374951,8,8,7,96875771.610892,96875771.610892,0,0,0,0
2024-03-14,1030374951,5,3,3,31506.510307,31506.510307,0,0,0,0
2024-03-15,1030374951,2,2,3,7671.079712,7671.079712,0,0,0,0
2024-03-16,1030374951,0,0,0,0,0,0,0,0,0
2024-03-17,1030374951,0,0,0,0,0,0,0,0,0
2024-03-18,1030374951,2,2,3,373618360.923296,373618360.923296,0,0,0,0
2024-03-19,1030374951,0,0,0,0,0,0,0,0,0
2024-03-20,1030374951,0,0,0,0,0,0,0,0,0
2024-03-21,1030374951,0,0,0,0,0,0,0,0,0
2024-03-22,1030374951,0,0,0,0,0,0,0,0,0
2024-03-23,1030374951,0,0,0,0,0,0,0,0,0
2024-03-24,1030374951,0,0,0,0,0,0,0,0,0
2024-03-25,1030374951,0,0,0,0,0,0,0,0,0
2024-03-26,1030374951,0,0,0,0,0,0,0,0,0
2024-03-27,1030374951,0,0,0,0,0,0,0,0,0
2024-03-28,1030374951,3,3,3,373303003.223754,373303003.223754,0,0,0,0
2024-03-29,1030374951,0,0,0,0,0,0,0,0,0
2024-03-30,1030374951,0,0,0,0,0,0,0,0,0
2024-03-31,1030374951,0,0,0,0,0,0,0,0,0
2024-04-01,1030374951,2,2,2,13835.514895,13835.514895,0,0,0,0
2024-04-02,1030374951,0,0,0,0,0,0,0,0,0
2024-04-03,1040374951,2,1,3,20000000,10000000,10000000,0,1,0
2024-04-04,1040374951,0,0,0,0,0,0,0,0,0
2024-04-05,1040374951,0,0,0,0,0,0,0,0,0
2024-04-06,1040374951,0,0,0,0,0,0,0,0,0
2024-04-07,1040374951,0,0,0,0,0,0,0,0,0
2024-04-08,1040374951,0,0,0,0,0,0,0,0,0
2024-04-09,1040374951,0,0,0,0,0,0,0,0,0
2024-04-10,1040374951,0,0,0,0,0,0,0,0,0
2024-04-11,1040374951,0,0,0,0,0,0,0,0,0
2024-04-12,1040374951,3,1,4,1007.552177,1007.552177,0,0,0,0
2024-04-13,1040374951,0,0,0,0,0,0,0,0,0
2024-04-14,1040374951,0,0,0,0,0,0,0,0,0
2024-04-15,1040374951,1,1,2,4000,4000,0,0,0,0
2024-04-16,1040374951,0,0,0,0,0,0,0,0,0
2024-04-17,1040374951,6,4,6,115167.391004,115167.391004,0,0,0,0
2024-04-18,1040374951,2,2,3,9889070.757793,9889070.757793,0,0,0,0
2024-04-19,1040374951,1,1,2,1000,1000,0,0,0,0
2024-04-20,1040374951,2,1,3,3561.396202,3561.396202,0,0,0,0
2024-04-21,1040374951,0,0,0,0,0,0,0,0,0
2024-04-22,1080374951,11,10,7,80139456.999999,40139456.999999,40000000,0,1,0
2024-04-23,1080374951,1,1,2,500,500,0,0,0,0
2024-04-24,1080374951,4,4,4,138675.54,138675.54,0,0,0,0
2024-04-25,1080374951,2,2,3,55000,55000,0,0,0,0
2024-04-26,1080374951,5,5,3,81924273.625231,81924273.625231,0,0,0,0
2024-04-27,1080374951,0,0,0,0,0,0,0,0,0
2024-04-28,1080374951,1,1,2,5000,5000,0,0,0,0
2024-04-29,1080374951,1,1,2,10,10,0,0,0,0
2024-04-30,1080374951,2,2,3,304976340.5,304976340.5,0,0,0,0
2024-05-01,1080374951,0,0,0,0,0,0,0,0,0
2024-05-02,1180299951,4,3,4,200150000,100075000,100000000,75000,1,1
2024-05-03,1180299951,0,0,0,0,0,0,0,0,0
2024-05-04,1180299951,0,0,0,0,0,0,0,0,0
2024-05-05,1180299951,0,0,0,0,0,0,0,0,0
2024-05-06,1240299951,2,1,3,120000000,60000000,60000000,0,1,0
2024-05-07,859055695,12,12,8,1275580212.357345,894335956.357345,0,381244256,0,1
2024-05-08,876100080,22,19,16,51829248.025261,34784863.025261,17044385,0,1,0
2024-05-09,876100080,4,4,3,79994.547797,79994.547797,0,0,0,0
2024-05-10,1260507985,2,1,3,768815810,384407905,384407905,0,1,0
2024-05-11,1260507985,0,0,0,0,0,0,0,0,0
2024-05-12,1260507985,0,0,0,0,0,0,0,0,0
2024-05-13,1260507985,0,0,0,0,0,0,0,0,0
2024-05-14,1260507985,0,0,0,0,0,0,0,0,0
2024-05-15,1260507985,2,2,3,2000,2000,0,0,0,0
2024-05-16,1260507985,0,0,0,0,0,0,0,0,0
2024-05-17,1260507985,0,0,0,0,0,0,0,0,0
2024-05-18,1260507985,0,0,0,0,0,0,0,0,0
2024-05-19,1260507985,0,0,0,0,0,0,0,0,0
2024-05-20,1260507985,0,0,0,0,0,0,0,0,0
2024-05-21,1260507985,0,0,0,0,0,0,0,0,0
2024-05-22,1260507985,0,0,0,0,0,0,0,0,0
2024-05-23,1260507985,0,0,0,0,0,0,0,0,0
2024-05-24,1260507985,10,10,7,39755581.60249,39755581.60249,0,0,0,0
2024-05-25,1260507985,0,0,0,0,0,0,0,0,0
2024-05-26,1260507985,0,0,0,0,0,0,0,0,0
2024-05-27,1260507985,25,25,6,157506.294321,157506.294321,0,0,0,0
2024-05-28,1260507985,11,10,5,15221925.001401,15221925.001401,0,0,0,0
2024-05-29,1260507985,9,9,7,6419300.059365,6419300.059365,0,0,0,0
2024-05-30,1260507985,31,27,20,133030.887324,133030.887324,0,0,0,0
2024-05-31,1260507985,12,12,5,11216.02,11216.02,0,0,0,0
2024-06-01,1260507985,0,0,0,0,0,0,0,0,0
2024-06-02,1260507985,0,0,0,0,0,0,0,0,0
2024-06-03,1260507985,0,0,0,0,0,0,0,0,0
2024-06-04,1260507985,29,21,19,86039430.214475,86039430.214475,0,0,0,0
2024-06-05,1260507985,10,6,7,332579.315583,332579.315583,0,0,0,0
2024-06-06,1260507985,4,4,4,41810.869852,41810.869852,0,0,0,0
2024-06-07,1260507985,5,4,6,49778.815137,49778.815137,0,0,0,0
2024-06-08,1260507985,0,0,0,0,0,0,0,0,0
2024-06-09,1260507985,0,0,0,0,0,0,0,0,0
2024-06-10,1260507985,5,3,4,7217849.210344,7217849.210344,0,0,0,0
2024-06-11,1260507985,7,5,3,96073.219344,96073.219344,0,0,0,0
2024-06-12,1260507985,11,9,7,2963948.343665,2963948.343665,0,0,0,0
2024-06-13,1268137985,10,6,7,15661485.947736,8031485.947736,7630000,0,1,0
2024-06-14,1268137985,17,13,11,76813179.778297,76813179.778297,0,0,0,0
2024-06-15,1268137985,11,6,8,24424685.102194,24424685.102194,0,0,0,0
2024-06-16,1268137985,6,3,5,72280.307256,72280.307256,0,0,0,0
2024-06-17,1268137985,8,8,7,505068.45643,505068.45643,0,0,0,0
2024-06-18,1187319804,8,8,7,162085662.917394,81267481.917394,0,80818181,0,3
2024-06-19,1187319804,32,24,9,72669958.437856,72669958.437856,0,0,0,0
2024-06-20,1187319804,8,5,5,30252948.822405,30252948.822405,0,0,0,0
2024-06-21,1187319804,4,2,3,194208.330793,194208.330793,0,0,0,0
2024-06-22,1187319804,0,0,0,0,0,0,0,0,0
2024-06-23,1187319804,5,3,3,155595.85133,155595.85133,0,0,0,0
2024-06-24,1187319804,17,9,9,3469066.164278,3469066.164278,0,0,0,0
2024-06-25,1387319804,14,6,8,401154367.276385,201154367.276385,200000000,0,1,0
2024-06-26,1387319804,10,5,6,1755436.560638,1755436.560638,0,0,0,0
2024-06-27,1387319804,8,4,4,1328636.000006,1328636.000006,0,0,0,0
2024-06-28,1387319804,9,5,6,18495050.310673,18495050.310673,0,0,0,0
2024-06-29,1387319804,0,0,0,0,0,0,0,0,0
2024-06-30,1387319804,6,3,2,339986.020214,339986.020214,0,0,0,0
2024-07-01,1387319804,2,1,2,166202.745533,166202.745533,0,0,0,0
2024-07-02,1387319804,4,2,2,162577.822886,162577.822886,0,0,0,0
2024-07-03,1387319804,27,15,8,2191255.870395,2191255.870395,0,0,0,0
2024-07-04,1387319804,18,11,7,708820.276017,708820.276017,0,0,0,0
2024-07-05,1409503770,42,28,12,195984781.074462,173800815.074462,22183966,0,1,0
2024-07-06,1409503770,12,6,3,377909.704699,377909.704699,0,0,0,0
2024-07-07,1409503770,6,4,4,171649.421365,171649.421365,0,0,0,0
2024-07-08,1409503770,36,18,4,2136159.332233,2136159.332233,0,0,0,0
2024-07-09,1409503770,11,5,5,1771806.282676,1771806.282676,0,0,0,0
2024-07-10,1411759832,14,8,12,17332616.919159,15076554.919159,2256062,0,1,0
2024-07-11,1411759832,13,7,6,15494959.694954,15494959.694954,0,0,0,0
2024-07-12,1795044479,17,9,10,767287802.336812,384003155.336812,383284647,0,1,0
2024-07-13,1795044479,2,1,2,102205.809234,102205.809234,0,0,0,0
2024-07-14,1795044479,10,5,2,498698.282515,498698.282515,0,0,0,0
2024-07-15,1795044479,19,10,8,919312.351611,919312.351611,0,0,0,0
2024-07-16,1795044479,1,1,2,8263.132279,8263.132279,0,0,0,0
2024-07-17,1795044479,4,2,2,176125.772841,176125.772841,0,0,0,0
2024-07-18,1795044479,0,0,0,0,0,0,0,0,0
2024-07-19,1795044479,10,5,4,478213.920868,478213.920868,0,0,0,0
2024-07-20,1795044479,0,0,0,0,0,0,0,0,0
2024-07-21,1795044479,8,6,4,335706.063865,335706.063865,0,0,0,0
2024-07-22,1795044479,6,4,4,169201.819623,169201.819623,0,0,0,0
2024-07-23,1795044479,5,3,4,159462.596524,159462.596524,0,0,0,0
2024-07-24,1809751919,13,11,8,138237555.627189,123530115.627189,14707440,0,1,0
2024-07-25,1809751919,25,15,3,1018075.923625,1018075.923625,0,0,0,0
2024-07-26,1809751919,14,7,4,447159.467229,447159.467229,0,0,0,0
2024-07-27,1809751919,7,4,4,204112.531312,204112.531312,0,0,0,0
2024-07-28,1809751919,0,0,0,0,0,0,0,0,0
2024-07-29,1809751919,28,15,6,17000080.487317,17000080.487317,0,0,0,0
2024-07-30,1809751919,13,8,7,5373576.332385,5373576.332385,0,0,0,0
2024-07-31,1809751919,13,10,8,559723.099572,559723.099572,0,0,0,0
2024-08-01,1809751919,28,18,6,4097757.945247,4097757.945247,0,0,0,0
2024-08-02,1809751919,13,8,5,605257.289663,605257.289663,0,0,0,0
2024-08-03,1809751919,18,10,4,619127.192855,619127.192855,0,0,0,0
2024-08-04,1809751919,13,8,4,565075.474143,565075.474143,0,0,0,0
2024-08-05,1809751919,71,39,8,8153787.170331,8153787.170331,0,0,0,0
2024-08-06,1809751919,29,17,5,1049128.529254,1049128.529254,0,0,0,0
2024-08-07,1809751919,34,18,5,1323398.326545,1323398.326545,0,0,0,0
2024-08-08,1819380941,48,25,7,23408579.043694,13779557.043694,9629022,0,1,0
2024-08-09,1819380941,10,6,4,368277.682048,368277.682048,0,0,0,0
2024-08-10,1819380941,4,3,5,22628746.794038,22628746.794038,0,0,0,0
2024-08-11,1819380941,29,16,3,799674.826722,799674.826722,0,0,0,0
2024-08-12,2019380941,39,20,8,404637109.903502,204637109.903502,200000000,0,1,0
2024-08-13,1936037336,24,16,9,243927320.528605,160583715.528605,0,83343605,0,2
2024-08-14,1915589821,19,13,9,904745831.858136,726138316.858136,79080000,99527515,1,1
2024-08-15,1915091058,27,20,9,1114375751.607277,916326988.607277,98775000,99273763,1,1
2024-08-16,1836120174,17,10,10,283595406.400955,204624522.400955,0,78970884,0,1
2024-08-17,1836120174,0,0,0,0,0,0,0,0,0
2024-08-18,1836120174,10,5,4,284496.484944,284496.484944,0,0,0,0
2024-08-19,1836120174,4,2,4,215983.548402,215983.548402,0,0,0,0
2024-08-20,1836120174,18,9,4,616091.919351,616091.919351,0,0,0,0
2024-08-21,1836120174,18,10,7,27496213.333779,27496213.333779,0,0,0,0
2024-08-22,1934266934,11,9,5,1072733277.06518,774416267.06518,198231885,100085125,2,1
2024-08-23,1934031114,34,21,7,924807132.874334,726090734.874334,99240289,99476109,1,1
2024-08-24,1934031114,4,2,3,127510.256133,127510.256133,0,0,0,0
2024-08-25,1934031114,1,1,2,3977.984497,3977.984497,0,0,0,0
2024-08-26,1834381851,16,12,7,593697694.743018,494048431.743018,0,99649263,0,1
2024-08-27,1883731778,39,26,9,916756119.496399,667317190.496399,149394428,100044501,3,1
2024-08-28,1883731778,16,9,4,453915.910231,453915.910231,0,0,0,0
2024-08-29,1883731778,18,10,7,1690266.524589,1690266.524589,0,0,0,0
2024-08-30,1883731778,20,12,11,10760654.350105,10760654.350105,0,0,0,0
2024-08-31,1883731778,2,1,3,189980.09311,189980.09311,0,0,0,0
2024-09-01,1883731778,11,7,3,335808.188711,335808.188711,0,0,0,0
2024-09-02,1985490960,22,12,8,265562851.960592,163803669.960592,101759182,0,1,0
2024-09-03,1985490960,19,13,8,366361929.743853,366361929.743853,0,0,0,0
2024-09-04,1881906144,20,13,9,321922662.448539,218337846.448539,0,103584816,0,1
2024-09-05,1886745803,15,11,7,91955949.69678,87116290.69678,4839659,0,1,0
2024-09-06,1886425978,38,27,9,872658127.271427,667031052.271427,102653625,102973450,1,1
2024-09-07,1886425978,24,12,5,517167.494629,517167.494629,0,0,0,0
2024-09-08,1886425978,4,2,3,114212.48311,114212.48311,0,0,0,0
2024-09-09,1886425978,11,6,6,84648484.500343,84648484.500343,0,0,0,0
2024-09-10,1884020725,20,13,9,875431111.962957,666742488.962957,103141685,105546938,1,1
2024-09-11,1884020725,14,9,6,79203872.177826,79203872.177826,0,0,0,0
2024-09-12,1884020725,6,3,5,210876.294581,210876.294581,0,0,0,0
2024-09-13,1884020725,10,5,3,428632.176402,428632.176402,0,0,0,0
2024-09-14,1884020725,0,0,0,0,0,0,0,0,0
2024-09-15,1884020725,5,4,3,225608.839533,225608.839533,0,0,0,0
2024-09-16,1985875775,15,10,6,551749414.79483,449894364.79483,101855050,0,1,0
2024-09-17,2861483984,23,13,8,2274796044.632172,1191623641.632172,979390306,103782097,2,1
2024-09-18,2861483984,15,9,8,83824170.69595,83824170.69595,0,0,0,0
2024-09-19,2861060802,40,23,7,817631959.73573,611809393.73573,102699692,103122874,1,1
2024-09-20,2861060802,32,17,6,61836735.675183,61836735.675183,0,0,0,0
2024-09-21,2861060802,10,5,3,333923.686783,333923.686783,0,0,0,0
2024-09-22,2861060802,8,5,4,4390502.677166,4390502.677166,0,0,0,0
2024-09-23,2861060802,16,8,3,524127.934875,524127.934875,0,0,0,0
2024-09-24,2861060802,2,1,3,86802.100378,86802.100378,0,0,0,0
2024-09-25,2861060802,10,8,6,170255.902631,170255.902631,0,0,0,0
2024-09-26,2861060802,10,6,7,254999.218415,254999.218415,0,0,0,0
2024-09-27,2963343154,34,21,13,481003212.500317,378720860.500317,102282352,0,1,0
2024-09-28,2963343154,0,0,0,0,0,0,0,0,0
2024-09-29,2963343154,2,1,3,45812.167692,45812.167692,0,0,0,0
2024-09-30,2859908639,12,10,10,310481611.7316,207047096.7316,0,103434515,0,1
2024-10-01,2859908639,30,17,8,69348329.630596,69348329.630596,0,0,0,0
2024-10-02,2875683643,19,11,8,41975371.476851,26200367.476851,15775004,0,1,0
2024-10-03,2875683643,10,7,6,15451451.055017,15451451.055017,0,0,0,0
2024-10-04,2875683643,15,8,4,11823754.846523,11823754.846523,0,0,0,0
2024-10-05,2875683643,0,0,0,0,0,0,0,0,0
2024-10-06,2875683643,7,4,5,167927.322118,167927.322118,0,0,0,0
2024-10-07,2996577782,25,12,8,242397127.795662,121502988.795662,120894139,0,1,0
2024-10-08,2996577782,8,4,3,194908.445783,194908.445783,0,0,0,0
2024-10-09,2914134624,30,23,12,694653203.245915,612210045.245915,0,82443158,0,1
2024-10-10,2914134624,12,8,8,12429928.674731,12429928.674731,0,0,0,0
2024-10-11,2914134624,14,7,3,418042.003873,418042.003873,0,0,0,0
2024-10-12,2914134624,10,5,6,387474.409695,387474.409695,0,0,0,0
2024-10-13,2914134624,0,0,0,0,0,0,0,0,0
2024-10-14,2914134624,22,11,5,1360464.339261,1360464.339261,0,0,0,0
2024-10-15,2914134624,17,9,8,6776908.546492,6776908.546492,0,0,0,0
2024-10-16,2914134624,8,4,4,318321.455037,318321.455037,0,0,0,0
2024-10-17,2914134624,15,8,6,1317055.085021,1317055.085021,0,0,0,0
2024-10-18,2914134624,10,5,3,244350.718314,244350.718314,0,0,0,0
2024-10-19,2914134624,0,0,0,0,0,0,0,0,0
2024-10-20,2914134624,18,9,4,1203100.026965,1203100.026965,0,0,0,0
2024-10-21,2914134624,8,5,6,354735084.367785,354735084.367785,0,0,0,0
2024-10-22,2735134624,5,4,8,179065614.329833,65614.329833,0,179000000,0,1
2024-10-23,2735134624,20,11,3,749152.282804,749152.282804,0,0,0,0
2024-10-24,2735134624,17,9,6,737666.807347,737666.807347,0,0,0,0
2024-10-25,2835134624,24,13,13,201164958.343553,101164958.343553,100000000,0,1,0
2024-10-26,2835134624,9,5,6,197983.34778,197983.34778,0,0,0,0
2024-10-27,2835134624,4,2,4,118288.270536,118288.270536,0,0,0,0
2024-10-28,2835134624,22,12,12,2064265.074428,2064265.074428,0,0,0,0
2024-10-29,2835134624,14,7,5,763880.008263,763880.008263,0,0,0,0
2024-10-30,2917984624,12,7,11,234711578.268535,117561578.268535,100000000,17150000,1,1
2024-10-31,3417984624,6,3,6,1000005816.310277,500005816.310277,500000000,0,2,0
2024-11-01,3417984624,2,2,2,100000,100000,0,0,0,0
